#	########################################
#	##### Peptide Assembling by Sipros #####
#	########################################
#	
#	###############
#	# Input Files #
#	###############
#	
#	[Input_Files]
#	
#	psm{Run1} = ./output_AAhybrid_c100/OSU_T1B_FASP_Elite_08202013.psm.txt
#	
#	pep{Run1} = ./output_AAhybrid_c100/OSU_T1B_FASP_Elite_08202013.pep.txt
#	
#	########################
#	# Filtering Parameters #
#	########################
#	
#	[Protein_Identification]
#	
#	# Minimum number of peptides per protein
#	Min_Peptide_Per_Protein = 2
#	
#	# Minimum number of unique peptides per protein
#	Min_Unique_Peptide_Per_Protein = 1
#	
#	#######################
#	# Statistical Results #
#	#######################
#	
#	[Statistical_Results]
#	
#	# Numbers of proteins before filtering
#	Decoy_Proteins_Before_Filtering = 64
#	Target_Proteins_Before_Filtering = 5497
#	Total_Proteins_Before_Filtering = 5561
#	
#	# Numbers of proteins after filtering
#	Decoy_Proteins_After_Filtering = 0
#	Target_Proteins_After_Filtering = 1190
#	Total_Proteins_After_Filtering = 1190
#	
#	# Protein FDR = Decoy_Proteins_After_Filtering / Total_Proteins_After_Filtering
#	Protein_FDR = 0.0
#	
#	################
#	# Column Names #
#	################
#	
#	[Column_Names]
#	ProteinID = Names of the protein
#	Run#_UniquePeptideCounts = Number of unique peptides in a run
#	Run#_TotalPeptideCounts = Number of all peptides in a run
#	Run#_UniqueSpectrumCounts = Number of unique PSM in a run
#	Run#_TotalSpectrumCounts = Number of all PSM in a run
#	Run#_BalancedSpectrumCounts = Balanced spectrum count in a run
#	Run#_NormalizedBalancedSpectrumCounts = Normalized Balanced spectrum count in a run
#	ProteinDescription = Protein description
#	TargetMatch = T for target match and F for decoy match
#	
ProteinID	Run1_UniquePeptideCounts	Run1_TotalPeptideCounts	Run1_UniqueSpectrumCounts	Run1_TotalSpectrumCounts	Run1_BalancedSpectrumCounts	Run1_NormalizedBalancedSpectrumCounts	ProteinDescription	TargetMatch
{merged|47974_6,merged|7302_5}	2	3	2	3	3.0	3.0	{merged|47974_6,merged|7302_5}	T
{merged|50357_5,t0|contig-128372000009_7}	4	8	4	9	9.0	9.0	{merged|50357_5,t0|contig-128372000009_7}	T
{merged|50357_6,t0|contig-128372000009_6}	1	3	1	3	3.0	3.0	{merged|50357_6,t0|contig-128372000009_6}	T
{merged|50526_1,protein|contig-61505000007_2}	1	2	1	2	2.0	2.0	{merged|50526_1,protein|contig-61505000007_2}	T
{merged|50528_3,t0|contig-30124000001_1}	1	3	1	3	3.0	3.0	{merged|50528_3,t0|contig-30124000001_1}	T
{merged|7234_38,t0|contig-80223000006_1}	2	2	2	2	2.0	2.0	{merged|7234_38,t0|contig-80223000006_1}	T
{merged|7345_61,t0|contig-4423000013_1}	1	2	1	2	2.0	2.0	{merged|7345_61,t0|contig-4423000013_1}	T
{merged|7817_12,t0|contig-15878000001_4,t0|contig-36103000006_3}	2	2	2	2	2.0	2.0	{merged|7817_12,t0|contig-15878000001_4,t0|contig-36103000006_3}	T
{protein|contig-56184000008_1,t0|contig-118033000010_2}	7	15	12	24	17.9166666667	17.92	{protein|contig-56184000008_1,t0|contig-118033000010_2}	T
{t0|contig-113402000015_7,t0|contig-32110000001_15}	1	2	1	2	1.5	1.5	{t0|contig-113402000015_7,t0|contig-32110000001_15}	T
{t0|contig-114956000014_6,t0|contig-24871000013_1}	1	2	1	3	1.66666666667	1.67	{t0|contig-114956000014_6,t0|contig-24871000013_1}	T
{t0|contig-128386000002_1,t0|contig-61932000004_1}	2	5	2	5	2.66666666667	2.67	{t0|contig-128386000002_1,t0|contig-61932000004_1}	T
